Date Time,nitrates(ppm)
9/8/2019 20:00,1.1
9/8/2019 21:00,1.09
9/8/2019 22:00,1.08
9/8/2019 23:00,1.19
9/9/2019 0:00,1.008
9/9/2019 1:00,1.0511
9/9/2019 2:00,1.073
9/9/2019 3:00,1.0702
9/9/2019 4:00,1.067
9/9/2019 5:00,1.063
9/9/2019 6:00,1.06
9/9/2019 7:00,1.05
9/9/2019 8:00,1.07
9/9/2019 9:00,1.08
9/9/2019 10:00,1.11
9/9/2019 11:00,1.089
9/9/2019 12:00,1.07
9/9/2019 13:00,1.03
9/9/2019 14:00,1.079
9/9/2019 15:00,1.048
9/9/2019 16:00,1.033
9/9/2019 17:00,1.05
9/9/2019 18:00,1.08
9/9/2019 19:00,1.05
9/9/2019 20:00,1.0313
9/9/2019 21:00,0
9/9/2019 22:00,0
9/9/2019 23:00,0
9/10/2019 0:00,0
9/10/2019 1:00,0
9/10/2019 2:00,0
9/10/2019 3:00,0
9/10/2019 4:00,0
9/10/2019 5:00,0
9/10/2019 6:00,0
9/10/2019 7:00,0
9/10/2019 8:00,0
9/10/2019 9:00,0
9/10/2019 10:00,0
9/10/2019 11:00,0
9/10/2019 12:00,0
9/10/2019 13:00,0
9/10/2019 14:00,0
9/10/2019 15:00,0
9/10/2019 16:00,0
9/10/2019 17:00,0
9/10/2019 18:00,0
9/10/2019 19:00,0
9/10/2019 20:00,0
9/10/2019 21:00,0
9/10/2019 22:00,0
9/10/2019 23:00,0
9/11/2019 0:00,0
9/11/2019 1:00,0
9/11/2019 2:00,0
9/11/2019 3:00,0
9/11/2019 4:00,0
9/11/2019 5:00,0
9/11/2019 6:00,0
9/11/2019 7:00,0
9/11/2019 8:00,0
9/11/2019 9:00,0
9/11/2019 10:00,0
9/11/2019 11:00,0
9/11/2019 12:00,0
9/11/2019 13:00,0
9/11/2019 14:00,0
9/11/2019 15:00,0
9/11/2019 16:00,0
9/11/2019 17:00,0
9/11/2019 18:00,0
9/11/2019 19:00,0
9/11/2019 20:00,0
9/11/2019 21:00,0
9/11/2019 22:00,0
9/11/2019 23:00,0
9/12/2019 0:00,0
9/12/2019 1:00,0
9/12/2019 2:00,0
9/12/2019 3:00,0
9/12/2019 4:00,0
9/12/2019 5:00,0
9/12/2019 6:00,0
9/12/2019 7:00,0
9/12/2019 8:00,0
9/12/2019 9:00,0
9/12/2019 10:00,0
9/12/2019 11:00,0
9/12/2019 12:00,0
9/12/2019 14:00,0
9/12/2019 15:00,0
9/12/2019 16:00,0
9/12/2019 17:00,0
9/12/2019 18:00,0
9/12/2019 19:00,0
9/12/2019 20:00,0
9/12/2019 21:00,0
9/12/2019 22:00,0
9/12/2019 23:00,0
9/13/2019 0:00,0
9/13/2019 1:00,0
9/13/2019 2:00,0
9/13/2019 3:00,0
9/13/2019 4:00,0
9/13/2019 5:00,0
9/13/2019 6:00,0
9/13/2019 7:00,0
9/13/2019 8:00,0
9/13/2019 9:00,0
9/13/2019 11:00,0
9/13/2019 12:00,0
9/13/2019 13:00,0
9/13/2019 14:00,0
9/13/2019 15:00,0
9/13/2019 16:00,0
9/13/2019 17:00,0
9/13/2019 18:00,0
9/13/2019 19:00,0
9/13/2019 20:00,0
9/13/2019 21:00,0
9/13/2019 22:00,0
9/13/2019 23:00,0
9/14/2019 0:00,0
9/14/2019 1:00,0
9/14/2019 2:00,0
9/14/2019 3:00,0
9/14/2019 4:00,0
9/14/2019 5:00,0
9/14/2019 6:00,0
9/14/2019 7:00,0
9/14/2019 8:00,0
9/14/2019 9:00,0
9/14/2019 10:00,0
9/14/2019 11:00,0
9/14/2019 12:00,0
9/14/2019 13:00,0
9/14/2019 14:00,0
9/14/2019 15:00,0
9/14/2019 16:00,0
9/14/2019 17:00,0
9/14/2019 18:00,0
9/14/2019 19:00,0
9/14/2019 20:00,0
9/14/2019 21:00,0
9/14/2019 22:00,0
9/14/2019 23:00,0
9/15/2019 0:00,0
9/15/2019 1:00,0
9/15/2019 2:00,0
9/15/2019 3:00,0
9/15/2019 4:00,0
9/15/2019 5:00,0
9/15/2019 6:00,0
9/15/2019 7:00,0
9/15/2019 8:00,0
9/15/2019 9:00,0
9/15/2019 10:00,0
9/15/2019 11:00,0
9/15/2019 12:00,0
9/15/2019 13:00,0
9/15/2019 14:00,0
9/15/2019 15:00,0
9/15/2019 16:00,0
9/15/2019 17:00,0
9/15/2019 18:00,0
9/15/2019 19:00,0
9/15/2019 20:00,0
9/15/2019 21:00,0
9/15/2019 22:00,0
9/15/2019 23:00,0
9/16/2019 0:00,0
9/16/2019 1:00,0
9/16/2019 2:00,0
9/16/2019 3:00,0
9/16/2019 4:00,0
9/16/2019 5:00,0
9/16/2019 6:00,0
9/16/2019 7:00,0
9/16/2019 8:00,0
9/16/2019 9:00,0
9/16/2019 10:00,0
9/16/2019 11:00,0
9/16/2019 12:00,0
9/16/2019 13:00,0
9/16/2019 14:00,0
9/16/2019 15:00,0
9/16/2019 16:00,0
9/16/2019 17:00,0.532
9/16/2019 18:00,0.599
9/16/2019 19:00,0.623
9/16/2019 20:00,0.677
9/16/2019 21:00,0.879
9/16/2019 22:00,0
9/16/2019 23:00,0
9/17/2019 0:00,0
9/17/2019 1:00,0
9/17/2019 2:00,0
9/17/2019 3:00,0
9/17/2019 4:00,0
9/17/2019 5:00,0
9/17/2019 6:00,0
9/17/2019 7:00,0
9/17/2019 8:00,0
9/17/2019 9:00,0
9/17/2019 10:00,0
9/17/2019 11:00,0
9/17/2019 12:00,0
9/17/2019 13:00,0
9/17/2019 14:00,0
9/17/2019 15:00,0
9/17/2019 16:00,0
9/17/2019 17:00,0
9/17/2019 18:00,0
9/17/2019 19:00,0
9/17/2019 20:00,0
9/17/2019 21:00,0
9/17/2019 22:00,0
9/17/2019 23:00,0
9/18/2019 0:00,0
9/18/2019 1:00,0
9/18/2019 2:00,0
9/18/2019 3:00,0
9/18/2019 4:00,0.38
9/18/2019 5:00,0.426
9/18/2019 6:00,0
9/18/2019 7:00,0.584
9/18/2019 8:00,0.312
9/18/2019 9:00,0
9/18/2019 10:00,0
9/18/2019 11:00,0
9/18/2019 12:00,0
9/18/2019 13:00,0
9/18/2019 14:00,0
9/18/2019 15:00,0
9/18/2019 16:00,0.669
9/18/2019 17:00,0.744
9/18/2019 18:00,0
9/18/2019 19:00,0.443
9/18/2019 20:00,0.129
9/18/2019 21:00,0
9/18/2019 22:00,0
9/18/2019 23:00,0
9/19/2019 0:00,0.32
9/19/2019 1:00,0
9/19/2019 2:00,0
9/19/2019 3:00,0
9/19/2019 4:00,0
9/19/2019 5:00,0
9/19/2019 6:00,0
9/19/2019 7:00,0
9/19/2019 8:00,0
9/19/2019 9:00,0
9/19/2019 10:00,0
9/19/2019 11:00,0
9/19/2019 12:00,0
9/19/2019 13:00,0
9/19/2019 14:00,0
9/19/2019 15:00,0
9/19/2019 16:00,0
9/19/2019 17:00,0
9/19/2019 18:00,0
9/19/2019 19:00,0
9/19/2019 20:00,0
9/19/2019 21:00,0
9/19/2019 22:00,0
9/19/2019 23:00,0
9/20/2019 0:00,0
9/20/2019 1:00,0
9/20/2019 2:00,0
9/20/2019 3:00,0
9/20/2019 4:00,0
9/20/2019 5:00,0
9/20/2019 6:00,0
9/20/2019 7:00,0
9/20/2019 8:00,0
9/20/2019 10:00,0
9/20/2019 11:00,0
9/20/2019 12:00,0
9/20/2019 13:00,0.563
9/20/2019 14:00,0
9/20/2019 15:00,0
9/20/2019 16:00,0
9/20/2019 17:00,0
9/20/2019 18:00,0
9/20/2019 19:00,0.654
9/20/2019 20:00,0
9/20/2019 21:00,0
9/20/2019 22:00,0
9/20/2019 23:00,0
9/21/2019 0:00,0
9/21/2019 1:00,0
9/21/2019 2:00,0
9/21/2019 3:00,0.0554014
9/21/2019 4:00,0.0554014
9/21/2019 5:00,0
9/21/2019 6:00,0
9/21/2019 11:00,0
9/21/2019 12:00,0
9/21/2019 13:00,0
9/21/2019 14:00,0
9/21/2019 15:00,0
9/21/2019 16:00,0
9/21/2019 17:00,0
9/21/2019 18:00,0
9/21/2019 19:00,0
9/21/2019 20:00,0
9/21/2019 21:00,0
9/21/2019 23:00,0
9/22/2019 0:00,0
9/22/2019 1:00,0
9/22/2019 2:00,0
9/22/2019 3:00,0
9/22/2019 4:00,0
9/22/2019 5:00,0
9/22/2019 6:00,0
9/22/2019 7:00,0
9/22/2019 8:00,0
9/22/2019 9:00,0
9/22/2019 10:00,0
9/22/2019 11:00,0
9/22/2019 12:00,0
9/22/2019 13:00,0
9/22/2019 14:00,0
9/22/2019 15:00,0
9/22/2019 16:00,0
9/22/2019 17:00,0
9/22/2019 18:00,0
9/22/2019 19:00,0
9/22/2019 20:00,0
9/22/2019 21:00,0
9/22/2019 22:00,0
9/22/2019 23:00,0
9/23/2019 0:00,0
9/23/2019 1:00,0
9/23/2019 2:00,0
9/23/2019 3:00,0
9/23/2019 4:00,0
9/23/2019 5:00,0
9/23/2019 6:00,0
9/23/2019 7:00,0
9/23/2019 8:00,0
9/23/2019 9:00,0
9/23/2019 10:00,0
9/23/2019 11:00,0
9/23/2019 12:00,0
9/23/2019 13:00,0
9/23/2019 14:00,0
9/23/2019 15:00,0
9/23/2019 16:00,0
9/23/2019 17:00,0
9/23/2019 18:00,0
9/23/2019 19:00,0
9/23/2019 20:00,0
9/23/2019 21:00,0
9/23/2019 22:00,0
9/23/2019 23:00,0
9/24/2019 0:00,0
9/24/2019 1:00,0
9/24/2019 2:00,0
9/24/2019 3:00,0
9/24/2019 5:00,0
9/24/2019 6:00,0
9/24/2019 7:00,0
9/24/2019 9:00,0
9/24/2019 10:00,0
9/24/2019 11:00,0
9/24/2019 12:00,0
9/24/2019 13:00,0
9/24/2019 14:00,0
9/24/2019 15:00,0
9/24/2019 16:00,0
9/24/2019 17:00,0
9/24/2019 18:00,0
9/24/2019 19:00,0
9/24/2019 20:00,0
9/24/2019 21:00,0
9/24/2019 22:00,0
9/24/2019 23:00,0
9/25/2019 0:00,0
9/25/2019 1:00,0
9/25/2019 2:00,0
9/25/2019 3:00,0
9/25/2019 4:00,0
9/25/2019 5:00,0
9/25/2019 6:00,0
9/25/2019 7:00,0
9/25/2019 8:00,0
9/25/2019 10:00,0
9/25/2019 11:00,0
9/25/2019 12:00,0
9/25/2019 13:00,0
9/25/2019 14:00,0
9/25/2019 15:00,0
9/25/2019 16:00,0
9/25/2019 17:00,0
9/25/2019 18:00,0
9/25/2019 19:00,0
9/25/2019 20:00,0
9/25/2019 22:00,0
9/25/2019 23:00,0
9/26/2019 0:00,0
9/26/2019 1:00,0
9/26/2019 2:00,0
9/26/2019 3:00,0
9/26/2019 5:00,0
9/26/2019 6:00,0
9/26/2019 7:00,0
9/26/2019 8:00,0
9/26/2019 9:00,0
9/26/2019 10:00,0
9/26/2019 11:00,0
9/26/2019 12:00,0
9/26/2019 13:00,0
9/26/2019 14:00,0
9/26/2019 15:00,0
9/26/2019 16:00,0
9/26/2019 17:00,0
9/26/2019 18:00,0
9/26/2019 19:00,0
9/26/2019 20:00,0
9/26/2019 21:00,0
9/26/2019 22:00,0
9/26/2019 23:00,0
9/27/2019 0:00,0
9/27/2019 1:00,0
9/27/2019 2:00,0
9/27/2019 3:00,0
9/27/2019 5:00,0
9/27/2019 6:00,0
9/27/2019 7:00,0
9/27/2019 8:00,0
9/27/2019 9:00,0
9/27/2019 10:00,0
9/27/2019 11:00,0
9/27/2019 12:00,0
9/27/2019 13:00,0.76
9/27/2019 14:00,0
9/27/2019 15:00,0
9/27/2019 16:00,0
9/27/2019 17:00,0
9/27/2019 18:00,0
9/27/2019 19:00,0
9/27/2019 20:00,0
9/27/2019 21:00,0
9/27/2019 22:00,0
9/27/2019 23:00,0
9/28/2019 0:00,0
9/28/2019 1:00,0
9/28/2019 2:00,0
9/28/2019 3:00,0
9/28/2019 5:00,0
9/28/2019 6:00,0
9/28/2019 7:00,0
9/28/2019 8:00,0
9/28/2019 9:00,0
9/28/2019 10:00,0
9/28/2019 11:00,0
9/28/2019 12:00,0
9/28/2019 13:00,0
9/28/2019 14:00,0
9/28/2019 15:00,0
9/28/2019 16:00,0
9/28/2019 17:00,0
9/28/2019 18:00,0
9/28/2019 19:00,0
9/28/2019 20:00,0
9/28/2019 21:00,0
9/28/2019 22:00,0
9/28/2019 23:00,0
9/29/2019 0:00,0
9/29/2019 1:00,0
9/29/2019 2:00,0
9/29/2019 3:00,0
9/29/2019 4:00,0
9/29/2019 5:00,0
9/29/2019 6:00,0
9/29/2019 7:00,0
9/29/2019 8:00,0
9/29/2019 9:00,0
9/29/2019 10:00,0
9/29/2019 11:00,0
9/29/2019 12:00,0
9/29/2019 13:00,0
9/29/2019 14:00,0
9/29/2019 15:00,0
9/29/2019 16:00,0
9/29/2019 17:00,0
9/29/2019 18:00,0
9/29/2019 19:00,0
9/29/2019 20:00,0
9/29/2019 21:00,0
9/29/2019 22:00,0
9/29/2019 23:00,0
9/30/2019 0:00,0
9/30/2019 1:00,0
9/30/2019 2:00,0
9/30/2019 3:00,0
9/30/2019 4:00,0
9/30/2019 5:00,0
9/30/2019 6:00,0
9/30/2019 7:00,0
9/30/2019 8:00,0
9/30/2019 9:00,0
9/30/2019 10:00,0
9/30/2019 11:00,0
9/30/2019 12:00,0
9/30/2019 13:00,0
9/30/2019 14:00,0
9/30/2019 15:00,0
9/30/2019 16:00,0
9/30/2019 17:00,0
9/30/2019 18:00,0
9/30/2019 19:00,0
9/30/2019 20:00,0
10/1/2019 5:00,0
